ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* studiogame\app\src\main\jni\libvorbis-1.3.3\Makefile.in
* studiogame\app\src\main\jni\libvorbis-1.3.3\README
* studiogame\app\src\main\jni\libvorbis-1.3.3\aclocal.m4
* studiogame\app\src\main\jni\libvorbis-1.3.3\autogen.sh
* studiogame\app\src\main\jni\libvorbis-1.3.3\compile
* studiogame\app\src\main\jni\libvorbis-1.3.3\config.guess
* studiogame\app\src\main\jni\libvorbis-1.3.3\config.h.in
* studiogame\app\src\main\jni\libvorbis-1.3.3\config.sub
* studiogame\app\src\main\jni\libvorbis-1.3.3\configure
* studiogame\app\src\main\jni\libvorbis-1.3.3\configure.ac
* studiogame\app\src\main\jni\libvorbis-1.3.3\depcomp
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\01-introduction.tex
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\02-bitpacking.tex
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\03-codebook.tex
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\04-codec.tex
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\05-comment.tex
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\06-floor0.tex
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\07-floor1.tex
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\08-residue.tex
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\09-helper.tex
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\10-tables.tex
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\Doxyfile.in
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\Makefile.am
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\Makefile.in
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\Vorbis_I_spec.cfg
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\Vorbis_I_spec.css
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\Vorbis_I_spec.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\Vorbis_I_spec.pdf
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\Vorbis_I_spec.tex
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\a1-encapsulation-ogg.tex
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\a2-encapsulation-rtp.tex
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\components.png
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\eightphase.png
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\evenlsp.png
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\fish_xiph_org.png
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\floor1-1.png
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\floor1-2.png
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\floor1-3.png
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\floor1-4.png
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\floor1_inverse_dB_table.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\floorval.png
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\footer.tex
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\fourphase.png
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\framing.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\helper.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\hufftree-under.png
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\hufftree.png
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\index.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\Makefile.am
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\Makefile.in
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\index.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\overview.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\reference.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\return.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\style.css
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_analysis.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_analysis_blockout.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_analysis_buffer.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_analysis_headerout.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_analysis_init.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_analysis_wrote.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_bitrate_addblock.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_bitrate_flushpacket.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_block.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_block_clear.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_block_init.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_comment.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_comment_add.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_comment_add_tag.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_comment_clear.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_comment_init.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_comment_query.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_comment_query_count.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_commentheader_out.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_dsp_clear.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_dsp_state.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_granule_time.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_info.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_info_blocksize.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_info_clear.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_info_init.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_packet_blocksize.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_synthesis.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_synthesis_blockin.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_synthesis_halfrate.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_synthesis_halfrate_p.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_synthesis_headerin.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_synthesis_idheader.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_synthesis_init.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_synthesis_lapout.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_synthesis_pcmout.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_synthesis_read.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_synthesis_restart.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_synthesis_trackonly.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\libvorbis\vorbis_version_string.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\lspmap.png
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\oddlsp.png
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\oggstream.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\programming.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\residue-pack.png
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\residue2.png
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\rfc5215.txt
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\rfc5215.xml
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\squarepolar.png
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\stereo.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\stream.png
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\v-comment.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbis-clip.txt
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbis-errors.txt
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbis-fidelity.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbis.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisenc\
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisenc\Makefile.am
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisenc\Makefile.in
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisenc\changes.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisenc\examples.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisenc\index.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisenc\ovectl_ratemanage2_arg.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisenc\ovectl_ratemanage_arg.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisenc\overview.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisenc\reference.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisenc\style.css
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisenc\vorbis_encode_ctl.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisenc\vorbis_encode_init.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisenc\vorbis_encode_init_vbr.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisenc\vorbis_encode_setup_init.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisenc\vorbis_encode_setup_managed.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisenc\vorbis_encode_setup_vbr.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\Makefile.am
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\Makefile.in
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\OggVorbis_File.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\callbacks.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\chaining_example_c.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\chainingexample.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\crosslap.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\datastructures.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\decoding.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\example.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\exampleindex.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\fileinfo.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\index.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\initialization.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_bitrate.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_bitrate_instant.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_callbacks.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_clear.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_comment.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_crosslap.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_fopen.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_info.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_open.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_open_callbacks.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_pcm_seek.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_pcm_seek_lap.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_pcm_seek_page.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_pcm_seek_page_lap.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_pcm_tell.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_pcm_total.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_raw_seek.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_raw_seek_lap.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_raw_tell.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_raw_total.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_read.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_read_filter.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_read_float.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_seekable.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_serialnumber.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_streams.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_test.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_test_callbacks.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_test_open.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_time_seek.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_time_seek_lap.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_time_seek_page.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_time_seek_page_lap.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_time_tell.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\ov_time_total.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\overview.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\reference.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\seekexample.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\seeking.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\seeking_example_c.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\seeking_test_c.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\seekingexample.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\style.css
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\threads.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisfile\vorbisfile_example_c.html
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\vorbisword2.png
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\wait.png
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\white-xifish.png
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\window1.png
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\window2.png
* studiogame\app\src\main\jni\libvorbis-1.3.3\doc\xifish.pdf
* studiogame\app\src\main\jni\libvorbis-1.3.3\examples\
* studiogame\app\src\main\jni\libvorbis-1.3.3\examples\Makefile.am
* studiogame\app\src\main\jni\libvorbis-1.3.3\examples\Makefile.in
* studiogame\app\src\main\jni\libvorbis-1.3.3\examples\chaining_example.c
* studiogame\app\src\main\jni\libvorbis-1.3.3\examples\decoder_example.c
* studiogame\app\src\main\jni\libvorbis-1.3.3\examples\encoder_example.c
* studiogame\app\src\main\jni\libvorbis-1.3.3\examples\frameview.pl
* studiogame\app\src\main\jni\libvorbis-1.3.3\examples\seeking_example.c
* studiogame\app\src\main\jni\libvorbis-1.3.3\examples\vorbisfile_example.c
* studiogame\app\src\main\jni\libvorbis-1.3.3\include\
* studiogame\app\src\main\jni\libvorbis-1.3.3\include\Makefile.am
* studiogame\app\src\main\jni\libvorbis-1.3.3\include\Makefile.in
* studiogame\app\src\main\jni\libvorbis-1.3.3\include\vorbis\
* studiogame\app\src\main\jni\libvorbis-1.3.3\include\vorbis\Makefile.am
* studiogame\app\src\main\jni\libvorbis-1.3.3\include\vorbis\Makefile.in
* studiogame\app\src\main\jni\libvorbis-1.3.3\include\vorbis\codec.h
* studiogame\app\src\main\jni\libvorbis-1.3.3\include\vorbis\vorbisenc.h
* studiogame\app\src\main\jni\libvorbis-1.3.3\include\vorbis\vorbisfile.h
* studiogame\app\src\main\jni\libvorbis-1.3.3\install-sh
* studiogame\app\src\main\jni\libvorbis-1.3.3\lib\
* studiogame\app\src\main\jni\libvorbis-1.3.3\lib\Makefile.am
* studiogame\app\src\main\jni\libvorbis-1.3.3\lib\Makefile.in
* studiogame\app\src\main\jni\libvorbis-1.3.3\lib\analysis.c
* studiogame\app\src\main\jni\libvorbis-1.3.3\lib\backends.h
* studiogame\app\src\main\jni\libvorbis-1.3.3\lib\barkmel.c
* studiogame\app\src\main\jni\libvorbis-1.3.3\lib\bitrate.c
* studiogame\app\src\main\jni\libvorbis-1.3.3\lib\bitrate.h
* studiogame\app\src\main\jni\libvorbis-1.3.3\lib\block.c
* studiogame\app\src\main\jni\libvorbis-1.3.3\lib\books\
* studiogame\app\src\main\jni\libvorbis-1.3.3\lib\books\Makefile.am
* studiogame\app\src\main\jni\libvorbis-1.3.3\lib\books\Makefile.in
* studiogame\app\src\main\jni\libvorbis-1.3.3\lib\books\coupled\
* studiogame\app\src\main\jni\libvorbis-1.3.3\lib\books\coupled\Makefile.am
* studiogame\app\src\main\jni\libvorbis-1.3.3\lib\books\coupled\Makefile.in
* studiogame\app\src\main\jni\libvorbis-1.3.3\lib\books\coupled\res_books_51.h
* studiogame\app\src\main\jni\libvorbis-1.3.3\lib\books\coupled\res_books_stereo.h
* studiogame\app\src\main\jni\libvorbis-1.3.3\lib\books\floor\
* studiogame\app\src\main\jni\libvorbis-1.3.3\lib\books\floor\Makefile.am
* studiogame\app\src\main\jni\libvorbis-1.3.3\lib\books\floor\Makefile.in
